?# English
PLEASE;Please
TOURNAMENT_MATCH_PLEASE_READ;Attention: Rules and Reporting Results
TOURNAMENT_MATCH_MAKE_APPOINTMENT;Make an appointment
TOURNAMENT_MATCH_SORRY;Sorry, only the participated teams can post here.
TOURNAMENT_MATCHRESULT_VALIDATE_WIN;Please choose team win
TOURNAMENT_MATCHRESULT_VALIDATE_SS;Please choose result picture
TOURNAMENT_EDITUSERTEAM_TITLE;Edit Team
TOURNAMENT_EDITUSERTEAM_HEADER;Edit Team
TOURNAMENT_RULE_TITLE;lendota tournament rule
TOURNAMENT_RULE_HEADER;Rule
TOURNAMENT_RULE_DETAILS;Tournament Details
TOURNAMENT_RULE_FORMAT;Format: Single Elimination, 1 day / 1 match
TOURNAMENT_RULE_FORMAT_DOUBLE;Format: Double Elimination, 1 day / 1 match
TOURNAMENT_RULE_SERVER;Server: Singapore or whatever which acceptable for both teams
TOURNAMENT_RULE_PLAYER;7 players per team (2 reserved)
TOURNAMENT_RULE_MODE;Gamemode: -cm (Captain Draft)
TOURNAMENT_RULE_CONDITIONS;Conditions
TOURNAMENT_RULE_MATCH_BEGIN;A match begins 8:00 pm UTC +7, allowed to be late for 30 minutes, and it should be finished before 0:00 am UTC +7.
TOURNAMENT_RULE_SIDE;See your side in the match page as the following image: (system will random side on every match).
TOURNAMENT_RULE_CREATE_ROOM;Create a private room then post the number in your match page.
TOURNAMENT_RULE_PRIVATE_ROOM;This private room visibility is set to visible (Actually, live stream is delayed for 2 minutes to prevent cheating)
TOURNAMENT_RULE_POSTPOND;For a match to be postponed, it must be accepted from both teams and the match must be finish before 6:00 pm UTC +7 of the next day.
TOURNAMENT_RULE_PLAYER_NAME;Players require to use the same name as in the registration.
TOURNAMENT_RULE_RULES;Rules
TOURNAMENT_RULE_DISCONNECT;If a player is disconnected, do pause the game and wait for maximum 10 minutes. The game can continue after 10 minutes had passed.
TOURNAMENT_RULE_SOFT_RULE;Soft Rules
TOURNAMENT_RULE_HARM;Player's name should not harm anything, the tournament will not allow that player to participate.
TOURNAMENT_RULE_TRASH_TALK;Trashtalking should not be done to the other team in-game.
TOURNAMENT_SCHEDULE_HEADER;Schedule
TOURNAMENT_SCHEDULE_TITLE;Schedule
TOURNAMENT_FAQ_TITLE;lendota tournament FAQ
TOURNAMENT_FAQ_HEADER;FAQ
TOURNAMENT_FAQ_HOWTO_PARTICIPATE;How to Participate?
TOURNAMENT_FAQ_MUST_BE;It requires
TOURNAMENT_FAQ_LOGIN;Login
TOURNAMENT_FAQ_FIRST_OR;if you have no team account, you can
TOURNAMENT_FAQ_CREATE_NEW_TEAM;Create new team
TOURNAMENT_FAQ_THEN_LOGIN;then log in and go to
TOURNAMENT_FAQ_SCEDULE;tournament page
TOURNAMENT_FAQ_REGISTER;and click register to the tournament
TOURNAMENT_FAQ_HOWTO_REPORT_RESULT;How to report the result?
TOURNAMENT_FAQ_HOWTO_REPORT_TUTORIAL;Go to the tournament page then click on your match to report as the following image:
TOURNAMENT_FAQ_HOWTO_REPORT_1;Go to the tournament page and click on your match as the following image:
TOURNAMENT_FAQ_HOWTO_REPORT_2;Click Report Result as the following image
TOURNAMENT_FAQ_HOWTO_REPORT_3;Select the winner
TOURNAMENT_FAQ_HOWTO_REPORT_4;Attach the end-game image
TOURNAMENT_FAQ_DISCONNECT;Disconnected?
TOURNAMENT_FAQ_PAUSE_GAME;Pause the game and wait for maximum 10 minutes. The game can continue after 10 minutes had passed.
TOURNAMENT_RANKING_STAT;Statistics
TOURNAMENT_HOWTO_UPLOAD;How to upload replay
TOURNAMENT_HOWTO_UPLOAD_1;After the match was finished, find the history of the match and download the replay as in the following image.
TOURNAMENT_HOWTO_UPLOAD_2;See the Match ID as in the following image.
TOURNAMENT_HOWTO_UPLOAD_3;Go to the Stream installation folder, e.g., C:\Steam\steamapps\common\dota 2 beta\dota\replays, name of the downloaded replay is the same as Match ID number, e.g., 100895203.dem.
TOURNAMENT_HOWTO_UPLOAD_4;Upload this replay file to a host such as mediafile, 4share or dropbox and post the link
TOURNAMENT_HOWTO_VIEW_REPLAY;How to view replay from file
TOURNAMENT_HOWTO_VIEW_REPLAY_TOPIC;Put the downloaded replay file into the Stream installation folder "steam/steamapps/common/dota2 beta/dota/replays" then:
TOURNAMENT_HOWTO_VIEW_REPLAY_1;Right-click on the Dota 2 in Stream client and select Properties menu
TOURNAMENT_HOWTO_VIEW_REPLAY_2;Click on the SET LAUNCH OPTIONS button
TOURNAMENT_HOWTO_VIEW_REPLAY_3;Enter "-console" into the textbox
TOURNAMENT_HOWTO_VIEW_REPLAY_4;Click OK button
TOURNAMENT_HOWTO_VIEW_REPLAY_5;Launch the game normally, the console dialog will be displayed then type the command 'playdemo "replays/lendota001.dem"
STRATEGY_REPLAY_RECOMMEND_TEXT;Recommended Replays
STRATEGY_REPLAY_ANALYSIS_TEXT;Replay Analysis
STRATEGY_GREEN_TEXT;Green
STRATEGY_RED_TEXT;Red
STRATEGY_BLUE_TEXT;Yellow
STRATEGY_YELLOW_TEXT;Blue
STRATEGY_GREEN_DETAIL_TEXT;is used for pure buffs. Examples of buffs are increase in stats, decrease in cooldowns, decrease in manacost etc.
STRATEGY_RED_DETAIL_TEXT;is used for pure nerfs, i.e. the exact opposite of buffs.
STRATEGY_YELLOW_DETAIL_TEXT;is used for a change that is neither a pure buff or a pure nerf.
STRATEGY_BLUE_DETAIL_TEXT;is used for small, barely noticeable changes, or bug fixes.
STRATEGY_NOTE_TEXT;..
STORE_INDEX_TITLE;Dota 2 Store
STORE_CART_TITLE;Your Shopping Cart 
DOWNLOAD_TCGNETWORK_TEXT;A network system by Thaicybergames using for playing DotA online.
DOWNLOAD_WARCRAFT_TFT_TEXT;The upgrade version file of Warcraft III to Version 1.26a
DOWNLOAD_W3DR_TEXT;Delay Reducer
DOWNLOAD_W3CSETUP_TEXT;Execute the program and selet "Frozen Throne.exe" to set the correct path of Warcraft III
DOWNLOAD_REPLAY_MANAGER_TEXT;A program to view the detail of the DotA replays.
DOWNLOAD_SWITCHER_PATCH_TEXT;Version Switcher
DOWNLOAD_PATCH24_TEXT;Patch 1.24
DOWNLOAD_PATCH24B_TEXT;Patch 1.24b
DOWNLOAD_PATCH24E_TEXT;Patch 1.24e
DOWNLOAD_PATCH25B_TEXT;Patch 1.25b
DOWNLOAD_PATCH26A_TEXT;Patch 1.26a
DOWNLOAD_W3GMASTER_TEXT;A program to view the detail of players in the DotA replays.
DOWNLOAD_THAIFONT_TEXT;Thai font for Warcraft III
DOWNLOAD_W3MUX_TEXT;Program change music
SUPPORT_ADVER_ME_TEXT;Advertise with us
SUPPORT_POSITION_BANNER_TEXT;The positions of banners are in the picture:
SUPPORT_POSITION_TEXT;Position no.
SUPPORT_WEEK_TEXT;Week
SUPPORT_MONTH_TEXT;Month
SUPPORT_BATH_TEXT;Bath
SUPPORT_UIP_TEXT;The price will be increased according to the increased UIP. In the case that the payment already paid, the price is not changed until the contract expired.
SUPPORT_PRICE_TEXT;We (LenDotA.com) reserves the right to modify or alter the terms, condition and notices contained herein and in any particular LenDotA Web Site.
SUPPORT_GUIDE_TEXT;How to become our sponsors
SUPPORT_SEND_EMAIL_TEXT;Send an email to admin@lendota.com to inform your purpose
SUPPORT_LINK_TEXT;here
SUPPORT_NAME_TEXT;
SUPPORT_BANK_TEXT;
SUPPORT_SIZE_TEXT; Send an email the payment slip including the banners and thier links for advertising on our Web Site.
SUPPORT_NOTE_TEXT;Remark: 
SUPPORT_NOTE_DETAIL1_TEXT;We do not accept	illegal content, direct selling and sexual advertising.
SUPPORT_NOTE_DETAIL2_TEXT;Please pay the payment before advertising. We do not accept credit cards.
SUPPORT_WHY_WITH_US_HEADER;Why advertise with us?
SUPPORT_WHY_WITH_US_CONTENT;Our website growing rate is improved continuously. The statistic are compared between 2011 and 2012 and displayed below.<br /><br />Our website provides DotA news and information and always updates the latest news around the world.<br />We also have our own tournament which has been interested by many teams from Thai and other countries such as Philippines, Singapore, Indonesia, and Malaysia.<br /><br />The Replay System is unique since it was created by us. Many players use this system to view and research the techniques and strategy used by the famous team around the world.<br />
SUPPORT_STAT_HEADER;The statistics of lendota.com
SUPPORT_STAT_CONTENT;The statistics since 2012.
SUPPORT_STAT_MORE_DETAIL;* for more information
SUPPORT_BENEFIT_TOPIC;Benefits from Advertising with us
SUPPORT_BENEFIT_DETAIL;In addition from the viewers can see your banner, the ranking of your website is also raised in google by "backlink" which also increase the ranking of the website from the banner placed in our website.
SUPPORT_ADS_DETAIL_HEADER;The advertising details
USER_TOP5REPLAY_TEXT;Top 5 Replay Last Month
